"","word","n"
"1","우리",43
"2","경제",19
"3","국민",17
"4","국민들",12
"5","지난해",12
"6","세계",11
"7","정부",10
"8","회복",10
"9","협력",9
"10","일상",8
"11","코로나",8
"12","노력",7
"13","대한민국",7
"14","안전",7
"15","여러분",7
"16","올해",7
"17","비롯한",6
"18","시대",6
"19","‘한국판",5
"20","고용",5
"21","국가",5
"22","남북",5
"23","민생경제",5
"24","방역",5
"25","사회",5
"26","어려움",5
"27","일자리",5
"28","지역",5
"29","투자",5
"30","혁신",5
"31","국제사회",4
"32","규모",4
"33","마스크",4
"34","물품",4
"35","새해",4
"36","역할",4
"37","의지",4
"38","지원",4
"39","추진",4
"40","한반도",4
"41","2021년",3
"42","3차",3
"43","강화",3
"44","개혁",3
"45","기록",3
"46","기업",3
"47","마련",3
"48","마음",3
"49","무엇",3
"50","백신",3
"51","상생",3
"52","선도국가로",3
"53","성장",3
"54","속도",3
"55","스포츠",3
"56","신속하게",3
"57","인류",3
"58","전국",3
"59","중요한",3
"60","평화",3
"61","핵심",3
"62","효과",3
"63","희망",3
"64","‘상생’입니다",2
"65","‘지역균형",2
"66","‘착한",2
"67","‘함께",2
"68","12월",2
"69","3대",2
"70","3법",2
"71","5조",2
"72","가구",2
"73","가축전염병",2
"74","각국",2
"75","격차",2
"76","경쟁력",2
"77","고용안전망",2
"78","공정",2
"79","과정",2
"80","국민들이",2
"81","그동안",2
"82","기준",2
"83","길’을",2
"84","누구",2
"85","뉴딜",2
"86","뉴딜’",2
"87","뉴딜’을",2
"88","뉴딜’이",2
"89","다양한",2
"90","대책",2
"91","대화",2
"92","도약",2
"93","도약할",2
"94","돌봄",2
"95","마지막",2
"96","문제",2
"97","문제들",2
"98","문화예술",2
"99","미래",2
"100","민간",2
"101","민주주의",2
"102","발전",2
"103","방안",2
"104","보건의료",2
"105","보호",2
"106","부양의무자",2
"107","분야",2
"108","불편",2
"109","사람",2
"110","사상",2
"111","사실",2
"112","사회안전망",2
"113","산업",2
"114","상반기",2
"115","생계급여",2
"116","생명",2
"117","생존",2
"118","생활",2
"119","서로",2
"120","성장동력",2
"121","세계시장",2
"122","소통",2
"123","소프트파워",2
"124","수준",2
"125","수출",2
"126","시작",2
"127","신종감염병",2
"128","역대",2
"129","역량",2
"130","역점",2
"131","연결되",2
"132","예산",2
"133","예정",2
"134","예측",2
"135","용기",2
"136","위상",2
"137","위협",2
"138","이달",2
"139","이웃",2
"140","이전",2
"141","이후",2
"142","자동차",2
"143","자리",2
"144","자신",2
"145","자연재해",2
"146","저소득",2
"147","저소득층",2
"148","적극적",2
"149","적용되",2
"150","전망",2
"151","전쟁",2
"152","전환",2
"153","정신",2
"154","제도",2
"155","조선",2
"156","존경하",2
"157","종사자",2
"158","주거",2
"159","주민",2
"160","주체",2
"161","중요",2
"162","증가",2
"163","진행",2
"164","창의력",2
"165","창의적",2
"166","창출",2
"167","체육인들이",2
"168","최대",2
"169","최선",2
"170","추진되",2
"171","취약계층",2
"172","코리아",2
"173","특수고용직",2
"174","평범한",2
"175","프로젝트",2
"176","필요한",2
"177","하나",2
"178","한국",2
"179","해’",2
"180","현장",2
"181","확대",2
"182","확산",2
"183","확산되",2
"184","확충",2
"185","‘2050",1
"186","‘k-방역’은",1
"187","‘가교",1
"188","‘격차를",1
"189","‘공동번영’",1
"190","‘그린",1
"191","‘끼’를",1
"192","‘농산물",1
"193","‘도약",1
"194","‘도약’입니다",1
"195","‘동북아",1
"196","‘드라이브",1
"197","‘디지털",1
"198","‘모두",1
"199","‘사람’과",1
"200","‘상생’",1
"201","‘상생과",1
"202","‘상생형",1
"203","‘상호",1
"204","‘선도형",1
"205","‘전쟁",1
"206","‘제2차",1
"207","‘탄소중립’을",1
"208","‘평화’가",1
"209","‘평화·안보·생명공동체’",1
"210","‘포용",1
"211","‘포용’을",1
"212","‘필수노동자’라는",1
"213","‘한-아세안",1
"214","‘함께’",1
"215","‘혁신적",1
"216","‘회복",1
"217","‘회복’과",1
"218","<기생충>같은",1
"219","100조",1
"220","104",1
"221","10대",1
"222","10위",1
"223","110조",1
"224","14년",1
"225","1분기",1
"226","1위",1
"227","1인당",1
"228","2,000",1
"229","2020년",1
"230","280",1
"231","2년",1
"232","3,000시",1
"233","30년",1
"234","30조5천억",1
"235","3분기",1
"236","4차",1
"237","500억",1
"238","5강에",1
"239","5월",1
"240","7월",1
"241","87",1
"242","g7",1
"243","p4g",1
"244","가속화",1
"245","가속화되",1
"246","가운데",1
"247","가입",1
"248","가입한",1
"249","가정",1
"250","가치",1
"251","간섭",1
"252","갈등요소",1
"253","감사",1
"254","감수",1
"255","강요",1
"256","강화하",1
"257","개도국",1
"258","개발",1
"259","개발한",1
"260","개선",1
"261","거기",1
"262","거리두기",1
"263","걸음씩",1
"264","검사",1
"265","검사방법",1
"266","검증",1
"267","검토",1
"268","견제",1
"269","결성액",1
"270","결집되",1
"271","경쟁도",1
"272","경제민주주의",1
"273","경제회복",1
"274","계속되",1
"275","계속해",1
"276","계층",1
"277","계획",1
"278","고난",1
"279","고비",1
"280","고용보험",1
"281","고용보험제",1
"282","고진영",1
"283","곳곳",1
"284","공개",1
"285","공공",1
"286","공급확대",1
"287","공동이행하",1
"288","공정경제",1
"289","공정하게",1
"290","관계",1
"291","관련",1
"292","관행",1
"293","광주",1
"294","교류",1
"295","교육격차",1
"296","구상한",1
"297","구입할",1
"298","구조",1
"299","구직자들이",1
"300","구체화할",1
"301","국가’",1
"302","국가균형발전",1
"303","국가균형발전계획",1
"304","국가들",1
"305","국가지방협력",1
"306","국민소득",1
"307","국민취업지원제도",1
"308","국제",1
"309","권력기관",1
"310","규제자유특구",1
"311","균형",1
"312","극복",1
"313","극복’으로",1
"314","극복하",1
"315","극복하기",1
"316","근절",1
"317","급선무",1
"318","기간",1
"319","기량",1
"320","기세",1
"321","기업들",1
"322","기원하면",1
"323","기존",1
"324","기후변화",1
"325","기후변화협약",1
"326","기후위",1
"327","김광현",1
"328","꾸러미",1
"329","나라들",1
"330","낙심",1
"331","남·북",1
"332","남북대화",1
"333","내년",1
"334","노고",1
"335","노동",1
"336","노동자",1
"337","노력해",1
"338","뉴딜’과",1
"339","뉴딜’에",1
"340","뉴딜’은",1
"341","다섯",1
"342","다양해지",1
"343","다음",1
"344","단위",1
"345","달러",1
"346","당당하게",1
"347","당당한",1
"348","대·중소기업",1
"349","대공황",1
"350","대규모·초광역",1
"351","대응",1
"352","대응하",1
"353","대전환",1
"354","대전환’에",1
"355","대화할",1
"356","도움",1
"357","독려할",1
"358","돌봄격차",1
"359","돌파",1
"360","동력",1
"361","동맹",1
"362","동시",1
"363","동아시아",1
"364","동행하",1
"365","디스카운트",1
"366","디지털",1
"367","디지털경제",1
"368","디지털기술",1
"369","디지털화",1
"370","러시아",1
"371","류현진",1
"372","마이너스",1
"373","마중물",1
